3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/0006_audiorecording_post.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 backup/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 backup/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 backup/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 backup/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 backup/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 backup/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/barcode.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/blur_detection.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/idscan.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/idscantext.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/scan.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 barcode/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 barcode/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 barcode/migrations/__pycache__/0002_historicaldocumentscan.cpython-312.pyc
 mode change 100644 => 100755 barcode/migrations/__pycache__/0003_documentscan_subjective_and_more.cpython-312.pyc
 mode change 100644 => 100755 barcode/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/tasks.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/migrations/__pycache__/0004_alter_birthcontrolprofile_send_pill_reminder_and_more.cpython-312.pyc
 mode change 100644 => 100755 birthcontrol/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 celery/pid/beat.pid
 mode change 100644 => 100755 celery/pid/worker1.pid
 mode change 100644 => 100755 celery/pid/worker2.pid
 mode change 100644 => 100755 chat/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/video_consumers.cpython-312.pyc
 mode change 100644 => 100755 chat/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 mode change 100644 => 100755 chat/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/email.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 contact/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 mode change 100644 => 100755 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 mode change 100644 => 100755 contact/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/binance.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/bot.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/currencies.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/data.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/signals.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 mode change 100644 => 100755 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 enhance/__pycache__/caption.cpython-312.pyc
 mode change 100644 => 100755 enhance/__pycache__/image.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/highlight.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/logs.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 errors/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 events/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 events/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 events/migrations/__pycache__/0002_event_identifier_alter_event_end_time_and_more.cpython-312.pyc
 mode change 100644 => 100755 events/migrations/__pycache__/0003_event_meeting.cpython-312.pyc
 mode change 100644 => 100755 events/migrations/__pycache__/0004_event_image.cpython-312.pyc
 mode change 100644 => 100755 events/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/deep.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 face/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 face/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-312.pyc
 mode change 100644 => 100755 face/migrations/__pycache__/0003_facetoken.cpython-312.pyc
 mode change 100644 => 100755 face/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/align.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/apis.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/blur.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/caption.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/context_processors.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/crop.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/duplicates.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/feeds.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/logo.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/middleware.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/nude.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/storage.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/sun.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/tests.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/text.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/upload.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0005_post_posted.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0006_post_secure.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0007_post_price.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0009_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0010_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0011_alter_post_file_bucket.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0012_post_friendly_name.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0013_alter_post_friendly_name.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0014_alter_post_friendly_name.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0015_post_paid_file_post_paid_users.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0016_post_file_sample_post_file_sample_bucket.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0017_post_content_compiled.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0018_bid.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0019_post_date_auction.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0020_alter_bid_bid.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0021_historicalpost.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0022_report.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0023_historicalpost_safe_post_safe.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0024_historicalpost_auction_message_post_auction_message.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/0025_historicalpost_moderated_post_moderated.cpython-312.pyc
 mode change 100644 => 100755 feed/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 feed/templatetags/__pycache__/app_filters.cpython-312.pyc
 mode change 100644 => 100755 feed/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100644 => 100755 feed/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 games/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0002_game_players.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0003_alter_game_players.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0004_alter_game_players.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0005_alter_game_players.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/0006_game_player1_game_player1_score_game_player2_and_more.cpython-312.pyc
 mode change 100644 => 100755 games/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 go/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 hypnosis/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 interactive/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 interactive/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 interactive/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 keys/2/lotte.grace.harper@gmail.com
 mode change 100644 => 100755 keys/README
 mode change 100644 => 100755 kick/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 kick/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 kick/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 landing/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 landing/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 links/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 links/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 links/migrations/__pycache__/0002_sharedlink_description.cpython-312.pyc
 mode change 100644 => 100755 links/migrations/__pycache__/0003_sharedlink_color.cpython-312.pyc
 mode change 100644 => 100755 links/migrations/__pycache__/0004_historicalsharedlink.cpython-312.pyc
 mode change 100644 => 100755 links/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 live/.models.py.swp
 mode change 100644 => 100755 live/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/audio.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/caption.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/concat.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/context_processors.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/duration.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/logo.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/nude.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/podcast.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/process.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/show.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/still.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/upload.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0008_rename_default_videocamera_adjust_pitch_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0009_videoframe_adjust_pitch_videoframe_animate_video.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0010_alter_videorecording_frames.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0011_videorecording_thumbnail_bucket.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0012_alter_videocamera_use_websocket.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0013_videocamera_short_mode.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0014_remove_videocamera_stream_videocamera_embed_logo_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0015_videocamera_privacy_status.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0016_remove_videocamera_livestream_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0017_videocamera_bucket.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0018_alter_videocamera_tags.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0019_videocamera_microphone.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0020_videocamera_category.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0021_videocamera_speech_only_videoframe_contains_speech.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0022_videocamera_vad_mode.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0023_videorecording_youtube_id.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0024_videorecording_youtube_embed.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0025_videocamera_video_length_minutes.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0026_videocamera_censor_video.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0027_videocamera_broadcast.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0028_videocamera_framerate.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0029_alter_videocamera_description.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0030_videorecording_thumbnail_url.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0031_videorecording_category_videorecording_description_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0032_videocamera_mirror.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0033_videocamera_prompt_videorecording_prompt.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0034_videocamera_censor_audio.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0035_alter_videocamera_description.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0036_alter_videocamera_width.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0037_alter_videocamera_width.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0038_videocamera_rotation.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0039_videocamera_tags_overflow_alter_videocamera_tags.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0040_alter_videocamera_tags.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0041_videocamera_upload_email_videorecording_upload_email.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0042_videocamera_upload_playlist.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0043_videorecording_upload_playlist.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0044_videorecording_youtube_processed.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0045_videorecording_upload_processed.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0046_remove_videorecording_upload_processed.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0047_userplaylist.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0048_videorecording_process_check_attempted.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0049_alter_videocamera_description.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0050_videocamera_broadcast_youtube.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0051_alter_videocamera_description.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0052_videocamera_server_moderation.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0053_userpodcast.cpython-312.pyc
