https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-02-20.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-02-20.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 cache/3b6ac4eea067bfb84b358eb7f4d06a99.djcache
 mode change 100644 => 100755 cache/3b74ee64b44f607c753feaec2c412ab1.djcache
 mode change 100644 => 100755 cache/3df618fa0e67a896f77bed22c95ce1d2.djcache
 mode change 100644 => 100755 cache/408a372f2e1e5211924ebfea438029e5.djcache
 mode change 100644 => 100755 cache/415f6a5c5f033cad79cad6ea2295dfa9.djcache
 mode change 100644 => 100755 cache/41b24898f676027b3dce45c9524e8838.djcache
 mode change 100644 => 100755 cache/436f22ce17c44342a082deeae6781d39.djcache
 mode change 100644 => 100755 cache/446065ee6f3018d1595a7c330e82c7bb.djcache
 mode change 100644 => 100755 cache/46d39de5cfc1151cadf6ea3d6aedc0d7.djcache
 mode change 100644 => 100755 cache/470473b323d91628110c544e8630af83.djcache
 mode change 100644 => 100755 cache/491c34e5c6579bbd8aaae45787d5346d.djcache
 mode change 100644 => 100755 cache/4aa50042b4542168cec0c5de20aa74ac.djcache
 mode change 100644 => 100755 cache/4b6c859ad35687907325c0a7568e11b0.djcache
 mode change 100644 => 100755 cache/4cd66b02679d818843a33403cab129e9.djcache
 mode change 100644 => 100755 cache/4fe4eb7dd2f1c06a890d56aad6964043.djcache
 mode change 100644 => 100755 cache/53242e230425b0ccaf1bc81baa618465.djcache
 mode change 100644 => 100755 cache/53ee32876e4a6381fd40020b4cddf739.djcache
 mode change 100644 => 100755 cache/547e679b54fe1ee8ca38f206b1d2654e.djcache
 mode change 100644 => 100755 cache/567f836aea5cf000a923ef484e37daaa.djcache
 mode change 100644 => 100755 cache/577065d497a6f081aaf9c475fa933a57.djcache
 mode change 100644 => 100755 cache/58f46d2e1cae08067e385784d0bcd439.djcache
 mode change 100644 => 100755 cache/5a6e7cbb94d275504eb4732eec7f46d6.djcache
 mode change 100644 => 100755 cache/5c79d3d096e594c98ab974131c3f8812.djcache
 mode change 100644 => 100755 cache/5e2ae200bd7afe1788ceb0371819685f.djcache
 mode change 100644 => 100755 cache/5f8b472ba2bd095b917532bee0e52d53.djcache
 mode change 100644 => 100755 cache/61bb4dd6022ad35384374143372caecc.djcache
 mode change 100644 => 100755 cache/6415ec0df9806f228d58dbfbe9ee4ec6.djcache
 mode change 100644 => 100755 cache/65070cb6e66e08f05dd19016fd2bc208.djcache
 mode change 100644 => 100755 cache/66a5bc293507c076250af4790cbba4cd.djcache
 mode change 100644 => 100755 cache/66b096fc3b1c27e1f0192e1a9b448512.djcache
 mode change 100644 => 100755 cache/6765eacbab3ff6f5c6b6187f714c1dca.djcache
 mode change 100644 => 100755 cache/68993bf1424dade20ce75e75f646caeb.djcache
 mode change 100644 => 100755 cache/6a0baeca75e2ef8d0455a320626f8550.djcache
 mode change 100644 => 100755 cache/6b8e5179bb9bb0078d8438dd8d9f2c40.djcache
 mode change 100644 => 100755 cache/703afd6ff0e6c27c30fc026e4f2d0969.djcache
 mode change 100644 => 100755 cache/718f965907ef23810997ecb581cae71d.djcache
 mode change 100644 => 100755 cache/7db296db23892f530ae30a6ad23ec88e.djcache
 mode change 100644 => 100755 cache/81d361d5bbfb567ef9e67af29c699c8d.djcache
 mode change 100644 => 100755 cache/82821f03fef2643ed8aac7f28be93e96.djcache
 mode change 100644 => 100755 cache/82ad3e5def85d47d84b8296c6f4d4878.djcache
 mode change 100644 => 100755 cache/8562e7c6954884e0944b011ca1b66c29.djcache
 mode change 100644 => 100755 cache/888764ceccd97a1fd2adacf64e08f5a0.djcache
 mode change 100644 => 100755 cache/8bde3d43d091c6bdc1f8faa46e98801e.djcache
 mode change 100644 => 100755 cache/8bf4c5934e3ff5a3393ba150740a988d.djcache
 mode change 100644 => 100755 cache/8c15413e83e24377e6dccc7eeab61ab3.djcache
 mode change 100644 => 100755 cache/8cbc13cba0df0f62ef24fce0f8d8e6ba.djcache
 mode change 100644 => 100755 cache/9058c1592f0ab3c4c19360842bbe209d.djcache
 mode change 100644 => 100755 cache/95a326221133ab5af27e014b3789de0a.djcache
 mode change 100644 => 100755 cache/960cc2bb37576e1a25897530fc75631d.djcache
 mode change 100644 => 100755 cache/98f2dae1c8891709fbd53e9570d66f29.djcache
 mode change 100644 => 100755 cache/9b4a65124a0373f95cc0efb1dfae5570.djcache
 mode change 100644 => 100755 cache/9c4e636cca91471921d7ae1e81997e3c.djcache
 mode change 100644 => 100755 cache/9cd8ffb0d22cb789d1cb52ca0ddfcb35.djcache
 mode change 100644 => 100755 cache/9e2576c9e00e187f820dbed08a6a0114.djcache
 mode change 100644 => 100755 cache/9f684b339f4347db4679222388399c9a.djcache
 mode change 100644 => 100755 cache/a1457120b7f235c281729539739ede36.djcache
 mode change 100644 => 100755 cache/a5089a31ea80004c76b0fd7560a93b98.djcache
 mode change 100644 => 100755 cache/a71bb9bda7df5efae8c27ff73457f279.djcache
 mode change 100644 => 100755 cache/a8eeafc8aa1a2aa2324709ee0ab283eb.djcache
 mode change 100644 => 100755 cache/acca01b1110872153eec423697178613.djcache
 mode change 100644 => 100755 cache/ae5db52f9a3df51581dc14f08356a6ae.djcache
 mode change 100644 => 100755 cache/b0910fa6cc95038071d735c68da89676.djcache
 mode change 100644 => 100755 cache/b2888c9f9da2c30b2ecd193169186a02.djcache
 mode change 100644 => 100755 cache/b9d776d34270102064a517e693790948.djcache
 mode change 100644 => 100755 cache/bf06e4cebce5053fad4b3aba44214d94.djcache
 mode change 100644 => 100755 cache/bf8b462ba2da72ab22116e8c519a4bd8.djcache
 mode change 100644 => 100755 cache/c25dfe41703bc7fc9168a53db5cf0cef.djcache
 mode change 100644 => 100755 cache/c2caba2465e52e8386e4ad0358c4f516.djcache
 mode change 100644 => 100755 cache/c305c34b9abeb9a2aa9fb89047ba2020.djcache
 mode change 100644 => 100755 cache/c583a38619bb92fbbd2be369a0cdf7c4.djcache
 mode change 100644 => 100755 cache/c84197b32df4754fc527979ad09101fe.djcache
 mode change 100644 => 100755 cache/c85e193c73162b3704671d5755ed23a7.djcache
 mode change 100644 => 100755 cache/c8806cd4af84021ff3ff9980239da295.djcache
 mode change 100644 => 100755 cache/ca187f0ab4fb67511711c6acad7b7591.djcache
 mode change 100644 => 100755 cache/ca20a9549266dbe79355dde9a7f56091.djcache
 mode change 100644 => 100755 cache/cd8643ebb0370208dbb0def1768b34c8.djcache
 mode change 100644 => 100755 cache/ce9e9058e9f1d46216d391ec1337b863.djcache
 mode change 100644 => 100755 cache/ceeecf9d4046fb2a3345018188ce0fe5.djcache
 mode change 100644 => 100755 cache/cf03b0fd8e2d22e17cd6bb6d7093b8ff.djcache
 mode change 100644 => 100755 cache/cf03e8de78f9edf41304c018b07e47ba.djcache
 mode change 100644 => 100755 cache/d1d74f987df81e6f82b09f5c8adfff5e.djcache
 mode change 100644 => 100755 cache/d375a6e5279ecc0770b53d34cb42e9a8.djcache
 mode change 100644 => 100755 cache/d43c0f44e89b80a15d7ed9cf24be6770.djcache
 mode change 100644 => 100755 cache/d6a8318d28d1e0268511261c312f915e.djcache
 mode change 100644 => 100755 cache/d8aaac7f04a8cf5a30ff7dbea040372b.djcache
 mode change 100644 => 100755 cache/daa62dc21e12246bd48aba8b0c74d439.djcache
 mode change 100644 => 100755 cache/dae1dbc5a1cf1c0618612b5a16a4a543.djcache
 mode change 100644 => 100755 cache/def68b9fc592629efc3d6b12a9921a23.djcache
 mode change 100644 => 100755 cache/e4197882350c41375a341f6adb3edcb0.djcache
 mode change 100644 => 100755 cache/e4c19ff117f5019dfcd853c4e5c241fa.djcache
 mode change 100644 => 100755 cache/e5acd855998893f7c032f87b43ddcdb8.djcache
 mode change 100644 => 100755 cache/e70a4734a4d45bb3fa46a317390a3736.djcache
 mode change 100644 => 100755 cache/ed2db774de1021fd17941777efa7e0bb.djcache
 mode change 100644 => 100755 cache/ed8d8f966e8cc04e72a135c65a2a5c3c.djcache
 mode change 100644 => 100755 cache/edbc1c596896a34b4838a3afdb02186f.djcache
 mode change 100644 => 100755 cache/ef060608654c021335c599dbb2aa01ac.djcache
 mode change 100644 => 100755 cache/f528abc219ce6f9b4430ce1e1af89a36.djcache
 mode change 100644 => 100755 cache/f72bf14d09bcea05f44e5379882d2ce7.djcache
 mode change 100644 => 100755 cache/f79af174e4b757fb89a0c252fcd29a1d.djcache
 mode change 100644 => 100755 cache/f85147c9827eaa8663178e1be7ddbf16.djcache
 mode change 100644 => 100755 cache/f9018f05e593cdd84b5f5caef529cc92.djcache
 mode change 100644 => 100755 cache/fa77ab9628a3dd5e2ba2c9c6e589eca0.djcache
 mode change 100644 => 100755 cache/fdbe9e2338b31ccace9d8bbf0d7e0a97.djcache
 mode change 100644 => 100755 celery/pid/worker2.pid
 mode change 100755 => 100644 chat/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 data/security.session.json.aa
 mode change 100644 => 100755 data/users.profile.json.aa
 mode change 100755 => 100644 desktop/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 desktop/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0003_facetoken.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/nude.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/storage.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0005_post_posted.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0006_post_secure.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0007_post_price.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0009_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0010_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0011_alter_post_file_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0012_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0013_alter_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0014_alter_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0015_post_paid_file_post_paid_users.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0016_post_file_sample_post_file_sample_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0017_post_content_compiled.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0018_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0019_post_date_auction.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0020_alter_bid_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0021_historicalpost.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0022_report.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0023_historicalpost_safe_post_safe.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0024_historicalpost_auction_message_post_auction_message.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0002_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0003_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0004_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0005_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0006_game_player1_game_player1_score_game_player2_and_more.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 go/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 kick/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 landing/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
