1
00
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100755 => 100644 barcode/migrations/__pycache__/0002_historicaldocumentscan.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0003_documentscan_subjective_and_more.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/tasks.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0004_alter_birthcontrolprofile_send_pill_reminder_and_more.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 cache/0366c4d980630853d016abdacac3710b.djcache
 mode change 100644 => 100755 cache/041a8a4031b4c8d5aef8cca0dcf84111.djcache
 mode change 100644 => 100755 cache/0942174f755a5db20fadde4807586081.djcache
 mode change 100644 => 100755 cache/09d521a2e8e70710da474cfa1d3019a0.djcache
 mode change 100644 => 100755 cache/0b684bd75587245b4cf55d58f091fc8b.djcache
 mode change 100644 => 100755 cache/0bd2a910d82fcf4fa0529ee566b25866.djcache
 mode change 100644 => 100755 cache/0f75a42d12db841f5bb917ca01af5034.djcache
 mode change 100644 => 100755 cache/1096f3ff62eaffc144a583241e849822.djcache
 mode change 100644 => 100755 cache/10b6f3f1a120511dce2467a34fc70070.djcache
 mode change 100644 => 100755 cache/1204ae74424b59f93bca0a127ca214f8.djcache
 mode change 100644 => 100755 cache/142349236c760dfef42729f93fb4d07c.djcache
 mode change 100644 => 100755 cache/1449a27a28f85714ca703c6bf4a465bb.djcache
 mode change 100644 => 100755 cache/14a6b4534324c5653fa5311365755ab9.djcache
 mode change 100644 => 100755 cache/17d42314f27f9b39b3e7edaf978ff33d.djcache
 mode change 100644 => 100755 cache/1b5bcdd6c24dd8fda1618bd1f036e673.djcache
 mode change 100644 => 100755 cache/1d0a732ab929206872b96cdd702ee9ec.djcache
 mode change 100644 => 100755 cache/299dba30ca065d7c832453574d3fd2b9.djcache
 mode change 100644 => 100755 cache/2b3688835437bd7483b2b688fb23106e.djcache
 mode change 100644 => 100755 cache/2b59b5574e305361b21e52d03ca5b51b.djcache
 mode change 100644 => 100755 cache/2bc8ba95548d6e4a5ab012df9b275db5.djcache
 mode change 100644 => 100755 cache/2c17be82d94e0d52d0722dc4ad2b9d6a.djcache
 mode change 100644 => 100755 cache/2e875a4b8c891f2bd8313dbdbf6e23e7.djcache
 mode change 100644 => 100755 cache/327e8b39f80e49241c4f696465dbbeb1.djcache
 mode change 100644 => 100755 cache/3399893da5a9a9207fdab03c4f0eeb63.djcache
 mode change 100644 => 100755 cache/33e6a2ae63fcb515dbcef5b97aad7c0b.djcache
 mode change 100644 => 100755 cache/33f3d40af6ccab0c59c187241223ab07.djcache
 mode change 100644 => 100755 cache/35dca4eb391f171dac46a7cce11f7355.djcache
 mode change 100644 => 100755 cache/3626e25013554c93104c259a27721fc8.djcache
 mode change 100644 => 100755 cache/39c908bdbd96a7a9e407fd2422f42616.djcache
 mode change 100644 => 100755 cache/3e793153d94a9259fca47819f8732b9b.djcache
 mode change 100644 => 100755 cache/42120c43cfa92855704193f3c99de464.djcache
 mode change 100644 => 100755 cache/42b9356db7cbc5d6d2a0711970e7b453.djcache
 mode change 100644 => 100755 cache/42ece539215875a456f6031595631b7a.djcache
 mode change 100644 => 100755 cache/4416809143a6a83723da86147edaf402.djcache
 mode change 100644 => 100755 cache/472477c141bbc4294a05495dba8cf263.djcache
 mode change 100644 => 100755 cache/4a6a48b11385ebb1eb5fa39dafae37ff.djcache
 mode change 100644 => 100755 cache/4fd1dd51932d03109865d9ee55be2c22.djcache
 mode change 100644 => 100755 cache/5067299652d1cdac639e7c94853de93d.djcache
 mode change 100644 => 100755 cache/5115c641922ba086a901d0af24c17c18.djcache
 mode change 100644 => 100755 cache/54a53ad632a0a99807a4131f864bd9f8.djcache
 mode change 100644 => 100755 cache/552889347d29d993039af4c589c5914b.djcache
 mode change 100644 => 100755 cache/55d515fd17c91be238c2a3584ac3c258.djcache
 mode change 100644 => 100755 cache/55ecb312484950cf5a4f686a921d1286.djcache
 mode change 100644 => 100755 cache/55fe29b436e3b80bb32b1e63202e88de.djcache
 mode change 100644 => 100755 cache/5d37a6f57b96d913a38294e6f84ede74.djcache
 mode change 100644 => 100755 cache/5df219ae73e4ae6e1685fef8bd380142.djcache
 mode change 100644 => 100755 cache/6c356b0bc9c9da80c06929d1c7ab431c.djcache
 mode change 100644 => 100755 cache/6e0a958b1c6eedac5610990ca54a0ace.djcache
 mode change 100644 => 100755 cache/6fff09a21bb01ddec55318389988d6d3.djcache
 mode change 100644 => 100755 cache/741fc9392f6a930896c89579fdb858c5.djcache
 mode change 100644 => 100755 cache/75c8431a08eb7706a134d9d2e5931f08.djcache
 mode change 100644 => 100755 cache/78caf90f32662790319a3766a699a4b7.djcache
 mode change 100644 => 100755 cache/846543884702780676377a385b9fefe6.djcache
 mode change 100644 => 100755 cache/85dbb0bf53ceff26d85fe2b749b18324.djcache
 mode change 100644 => 100755 cache/897426b0f1c8fa428a5ec2965bd90907.djcache
 mode change 100644 => 100755 cache/89e72929451d72745abbe551c9a0136e.djcache
 mode change 100644 => 100755 cache/8a0ba79774870266cef2002b456fc657.djcache
 mode change 100644 => 100755 cache/8a89a7ba8d815c83d6950d8f17430821.djcache
 mode change 100644 => 100755 cache/8f7bc466446da56bcd5195a5c12f91a9.djcache
 mode change 100644 => 100755 cache/905bb5300b99942e074fb1ee65b59ff3.djcache
 mode change 100644 => 100755 cache/946165dcf170f0c9cc9a707150f2a1ce.djcache
 mode change 100644 => 100755 cache/94c49ce2bd0d2678e2e4478e78822fde.djcache
 mode change 100644 => 100755 cache/97661d39fe2219ae8c7f1cafa5015748.djcache
 mode change 100644 => 100755 cache/9acf39b24e3e45e3f47dd7525031f92f.djcache
 mode change 100644 => 100755 cache/9b536710b350135fff83ac648ee785ac.djcache
 mode change 100644 => 100755 cache/9ba34bb252084ea44c97430a5257f396.djcache
 mode change 100644 => 100755 cache/9d07fcae1aa6f3ae8cb1c3d7b4b8b5b2.djcache
 mode change 100644 => 100755 cache/9d0e6b15af8fa95d5fcab5034fca95bc.djcache
 mode change 100644 => 100755 cache/9ec4e71e35229c3cfd972c856dcabf1b.djcache
 mode change 100644 => 100755 cache/a02ef6460be399efcfc10f0620dfc306.djcache
 mode change 100644 => 100755 cache/a159493fe0ee6402941decaff7cac94d.djcache
 mode change 100644 => 100755 cache/a202cd9c11af179d8ba5771a65bd9e44.djcache
 mode change 100644 => 100755 cache/a86b6dbdaf46b5ff7b4d3e647afc9305.djcache
 mode change 100644 => 100755 cache/ac7af56e78698103118859d7cffe1b34.djcache
 mode change 100644 => 100755 cache/ace0317b5625d62a7baf4d7a1be15353.djcache
 mode change 100644 => 100755 cache/b0b9638b7cd8d689ec5a49f46887bb1c.djcache
 mode change 100644 => 100755 cache/b280e8ae0a101d9e053b10a3fcee0472.djcache
 mode change 100644 => 100755 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 mode change 100644 => 100755 cache/b3cf699e8006908cdae9f6cc43f9e403.djcache
 mode change 100644 => 100755 cache/b410c1757fcbcd5bd84d9d849db7cfa3.djcache
 mode change 100644 => 100755 cache/b5c2d50dac1676296fc2d770973db999.djcache
 mode change 100644 => 100755 cache/b7342bc5b90feef008df91404f08cd15.djcache
 mode change 100644 => 100755 cache/b89e24be40ddc25d32ede621a6b04841.djcache
 mode change 100644 => 100755 cache/be604ac29c3574bf52ff70d62d24835f.djcache
 mode change 100644 => 100755 cache/bf99c07ea2df716ac04ee71492e75bf8.djcache
 mode change 100644 => 100755 cache/c1d22154eb3dbb7e00d7935a4b57cf05.djcache
 mode change 100644 => 100755 cache/c4b028810801aa2e70237515f3522b3e.djcache
 mode change 100644 => 100755 cache/c4ec88f90dd3edd9c51c2cbcce4086e4.djcache
 mode change 100644 => 100755 cache/c53578ade68063701ce61e0a83db33d3.djcache
 mode change 100644 => 100755 cache/c5d87cb12c23c9670e3d3ac3167dde7c.djcache
 mode change 100644 => 100755 cache/c711f4b250b9abcc438daced40c78291.djcache
 mode change 100644 => 100755 cache/c7bf4178d26a3f51e1626a653ba9f7b0.djcache
 mode change 100644 => 100755 cache/cb4de87bca9af74f02b3bf30db6710d4.djcache
 mode change 100644 => 100755 cache/cc496e55c0ef69c4170f259b0acb9c3b.djcache
 mode change 100644 => 100755 cache/cf677527c74daf92c4c9116226df6a0f.djcache
 mode change 100644 => 100755 cache/d157de13aad997defaa086546c669179.djcache
 mode change 100644 => 100755 cache/d8711ec13ea9dff257c6dd6cf28e25bd.djcache
 mode change 100644 => 100755 cache/da2abac50eb664381a6e98a3b066f884.djcache
 mode change 100644 => 100755 cache/dfef3f354bdd40dd1ec4306893bee712.djcache
 mode change 100644 => 100755 cache/e2c19ef72823c12e847d68a34cb590c4.djcache
 mode change 100644 => 100755 cache/e30d341813eab9aade7ac3057cebcf7e.djcache
 mode change 100644 => 100755 cache/e5a20cf1e8bce0570133a9110d9ab485.djcache
 mode change 100644 => 100755 cache/ea95057c4efd20d21453b8160b5f0a1b.djcache
 mode change 100644 => 100755 cache/ece86579517deb7d2ae3ec4cbdd93409.djcache
 mode change 100644 => 100755 cache/ed1c82adfc0a57158d70b2a6b16bffb3.djcache
 mode change 100644 => 100755 cache/efa80b1af767cfd0ecc8cf8b11c25baa.djcache
 mode change 100644 => 100755 cache/efe234e36c253000b9e57f12d9bca5a0.djcache
 mode change 100644 => 100755 cache/f19cfe48eb84a122dc73046c328f2304.djcache
 mode change 100644 => 100755 cache/f2bb9449a11b812cbec3c47e8cd6ed2a.djcache
 mode change 100644 => 100755 cache/f42bc6e37b21fc79c4dc8ada95f29c04.djcache
 mode change 100644 => 100755 cache/f4eb29aa4972f55a6c020baba339f3be.djcache
 mode change 100644 => 100755 cache/f55d3d5da4d293509071c79cf551288c.djcache
 mode change 100644 => 100755 cache/f8189c44dcd86c62d040c48d6b8ce8b9.djcache
 mode change 100644 => 100755 cache/fc0b592385e9ae6afb3c166c1bba1491.djcache
 mode change 100644 => 100755 cache/fd9aa861115a1ef1f7ddb0e2e92634a7.djcache
 mode change 100755 => 100644 celery/pid/beat.pid
 mode change 100755 => 100644 celery/pid/worker1.pid
 mode change 100755 => 100644 celery/pid/worker2.pid
 mode change 100755 => 100644 chat/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 mode change 100755 => 100644 chat/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 mode change 100755 => 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 contact/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 mode change 100755 => 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/binance.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/bot.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/data.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/signals.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 mode change 100755 => 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 desktop/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 enhance/__pycache__/caption.cpython-312.pyc
 mode change 100644 => 100755 enhance/__pycache__/image.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/highlight.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 face/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0002_face_authentic_face_image_bucket.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/0003_facetoken.cpython-312.pyc
 mode change 100755 => 100644 face/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/nude.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/storage.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0002_alter_post_feed_alter_post_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0003_alter_post_file_bucket_alter_post_image.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0004_alter_post_feed_alter_post_file_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0005_post_posted.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0006_post_secure.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0007_post_price.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0008_post_image_offsite_post_image_thumb_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0009_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0010_alter_post_image_censored_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0011_alter_post_file_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0012_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0013_alter_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0014_alter_post_friendly_name.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0015_post_paid_file_post_paid_users.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0016_post_file_sample_post_file_sample_bucket.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0017_post_content_compiled.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0018_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0019_post_date_auction.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0020_alter_bid_bid.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0021_historicalpost.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0022_report.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0023_historicalpost_safe_post_safe.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/0024_historicalpost_auction_message_post_auction_message.cpython-312.pyc
 mode change 100755 => 100644 feed/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/app_filters.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100755 => 100644 feed/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0002_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0003_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0004_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0005_alter_game_players.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/0006_game_player1_game_player1_score_game_player2_and_more.cpython-312.pyc
 mode change 100755 => 100644 games/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 go/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 go/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 hypnosis/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 interactive/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 interactive/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 kick/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 landing/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 landing/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 links/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 links/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 links/migrations/__pycache__/0002_sharedlink_description.cpython-312.pyc
 mode change 100755 => 100644 links/migrations/__pycache__/0003_sharedlink_color.cpython-312.pyc
 mode change 100755 => 100644 links/migrations/__pycache__/0004_historicalsharedlink.cpython-312.pyc
 mode change 100755 => 100644 links/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 live/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0001_initial.cpython-312.pyc
