https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100644 cache/244f5564469c09f8ebcbb763a56201e9.djcache
 create mode 100644 cache/2570fef1b59035ee6454fe4b4e98543e.djcache
 create mode 100644 cache/290bfe435188c39080c79396f989d282.djcache
 create mode 100644 cache/297d3713a67562f6996b0c94d64ab649.djcache
 create mode 100644 cache/2c8be529f98ddef0bfeeaad925613711.djcache
 create mode 100644 cache/2ca8fcdea3aa4afd5c5f69c5937884f4.djcache
 create mode 100644 cache/2dae9f04f8e764c71c4d940c6920a9b9.djcache
 create mode 100644 cache/2e18a86fadc6cdc7af905f28a3db47bf.djcache
 create mode 100644 cache/2e7b11092896d9dfd2f93f37f306a971.djcache
 create mode 100644 cache/307673780f1ba7819b4f229a447b61a3.djcache
 create mode 100644 cache/31747c299d005f0a5a2c4c785449167a.djcache
 create mode 100644 cache/318b582607ede2eae8d27bb10d48640f.djcache
 create mode 100644 cache/3323a0093d9b976aca4e52fa04f419c2.djcache
 create mode 100644 cache/3488823e4696e496b3d4b1c03b0e6ccf.djcache
 create mode 100644 cache/34c94ba65f45c842af3e9b2c918bb35b.djcache
 create mode 100644 cache/35230d80d26b4b477dec7e8571e7c309.djcache
 create mode 100644 cache/365ac72a59de2f896bb39cfddb0fc33d.djcache
 create mode 100644 cache/36a5558eb2942676c1046ae17cd1a41f.djcache
 create mode 100644 cache/36bdfc40e18b1ddd017552291b98b9d6.djcache
 create mode 100644 cache/373e9dd8d8908f883e364854f97f1f6b.djcache
 create mode 100644 cache/377bf763997ade46988bd024f944f893.djcache
 create mode 100644 cache/38d6b7c79c5a28e30d4efc1738ea79dd.djcache
 create mode 100644 cache/3c1c61daf492141ca33abc9ff847aa91.djcache
 create mode 100644 cache/3e7882d42c7c10e02da3cb4f9b378159.djcache
 create mode 100644 cache/3f18d518d6275e8bfda0324c646b456a.djcache
 create mode 100644 cache/40d5716d647d05fb79ad4687446d6de9.djcache
 create mode 100644 cache/419809d09cdf650bceb68f322c8800f2.djcache
 create mode 100644 cache/41ce789bcabf5e8296cb6a8dc5af3eda.djcache
 create mode 100644 cache/429a2d976ba8a433e1c0f0cbd1132cc7.djcache
 create mode 100644 cache/438c6325afcb31838acee8007106241e.djcache
 create mode 100644 cache/44664c946cdb286f8dace367dc69b754.djcache
 create mode 100644 cache/44ab1bc75f2f39a894dec70a445ce3c1.djcache
 create mode 100644 cache/46ceb584a62533201cfcc16e527e2685.djcache
 create mode 100644 cache/475276a1a14014ae2c4701d7409a5540.djcache
 create mode 100644 cache/48a34102f65f1ec67509809eba1788ba.djcache
 create mode 100644 cache/49ef95e5109ebb374101f2c72a30a5bd.djcache
 create mode 100644 cache/4a7ab40f350ad78f9e3cdb153db8b371.djcache
 create mode 100644 cache/4ab09d3f3af1eb963e6f5516c9df5e26.djcache
 create mode 100644 cache/4b188226af5ea968ed75a1f408380d3c.djcache
 create mode 100644 cache/4b9f85e27615190713b54fd6a237d298.djcache
 create mode 100644 cache/4bfa6104440a6ec86b6a6895beac1dc3.djcache
 create mode 100644 cache/4cd66b02679d818843a33403cab129e9.djcache
 create mode 100644 cache/4d35c6ffbcf81d1567fc1f3ab02dbe3a.djcache
 create mode 100644 cache/4d440297d5f757c5ab024940acda301d.djcache
 create mode 100644 cache/4d847a53a7d5bf280ab8eac7552daf21.djcache
 create mode 100644 cache/4e6b4e6b74cbd39ea66e9b3514dfa71f.djcache
 create mode 100644 cache/4e76e1c493dfba02dec2f3ca48e605c0.djcache
 create mode 100644 cache/4ef46a39eb15ddf34428a74f382f81a5.djcache
 create mode 100644 cache/515cfd0c62b3d8235591a754a909ef65.djcache
 create mode 100644 cache/54989fec823d8debfde0e95970d4de9b.djcache
 create mode 100644 cache/55eaba959b0d450a3242beb031d0eff4.djcache
 create mode 100644 cache/5647f165bdf1a7741c3f32031b23e6ad.djcache
 create mode 100644 cache/5722b9a6945dae2a4f89ae68a61bd701.djcache
 create mode 100644 cache/576c45b13aa2e482c63a900902c6692d.djcache
 create mode 100644 cache/57717bbddad24542024b5d658fd275d5.djcache
 create mode 100644 cache/57e2cd22040bf1d1cf135dd6d7baf03b.djcache
 create mode 100644 cache/58f46d2e1cae08067e385784d0bcd439.djcache
 create mode 100644 cache/5a86406c708854b7700384dad328eae5.djcache
 create mode 100644 cache/5be2b9ef45efd04cb603c00cd6b1f1a8.djcache
 create mode 100644 cache/5c16bbcbfde5dfa277540a2e59166ee9.djcache
 create mode 100644 cache/5d9c5bea863166a3e43c74a66610f2af.djcache
 create mode 100644 cache/5e0d7a79ebc93f242939efe729ad57e7.djcache
 create mode 100644 cache/5ff49561a73e14b4342ae42516a4f25c.djcache
 create mode 100644 cache/6091e85b6fa70c972eadc7c9a1de6f8f.djcache
 create mode 100644 cache/637c09ed85e422a4aa49d1ba55547ab1.djcache
 create mode 100644 cache/64b7939cfc70c7f0670d9c9bc57808f0.djcache
 create mode 100644 cache/661ed892abd6da8a410ad9f467b90555.djcache
 create mode 100644 cache/666a82cfe9755dbe64b420a7b4e9067a.djcache
 create mode 100644 cache/66cb8b9ef480936d39ef53fe00fbcdbc.djcache
 create mode 100644 cache/67014d8dce4819020ae72f1717fe2f9c.djcache
 create mode 100644 cache/6739eb7bc66c7ef9483e4f2ae2c1d22a.djcache
 create mode 100644 cache/67e190abd4c56dce7f3caa77128097cb.djcache
 create mode 100644 cache/69b253cd72beb6504f51de45fbd88f61.djcache
 create mode 100644 cache/6ab1a3051101a73c722e194eb31d4dd1.djcache
 create mode 100644 cache/6ad9379c5499a770c20834b3690ffd1f.djcache
 create mode 100644 cache/6b06e4df77d683d9935e6cd303f67b19.djcache
 create mode 100644 cache/6b19ce7d50ea850d6520eef43fd417f7.djcache
 create mode 100644 cache/6b5303ffd748372125aaad93c0157645.djcache
 create mode 100644 cache/6b8e5179bb9bb0078d8438dd8d9f2c40.djcache
 create mode 100644 cache/6d12369341b6f10f4eed46832410158d.djcache
 create mode 100644 cache/6da026b33cf88bdf0cb07f1f6444053c.djcache
 create mode 100644 cache/6dcd55b475b3f362783394233505d845.djcache
 create mode 100644 cache/70cce0cd56d2c02d961f8693eaf8f60a.djcache
 create mode 100644 cache/7144b0507ba609b64072137c9cb1b831.djcache
 create mode 100644 cache/714db1540ec8cee01265385c411c6d97.djcache
 create mode 100644 cache/7193284937ae82e01849625a3144a17f.djcache
 create mode 100644 cache/71bed761c3b9cdaed3d8b5fb11bde1d7.djcache
 create mode 100644 cache/72a7ba40bec9cd2e2b5968dad2095650.djcache
 create mode 100644 cache/7400ee66dc2cb5ea511d20960db80c5c.djcache
 create mode 100644 cache/745ada91daf9158512de1538d9c64053.djcache
 create mode 100644 cache/75ec371ca4c7517d5083222bcff348c8.djcache
 create mode 100644 cache/76e7ac73455a12f0aa242e4877321862.djcache
 create mode 100644 cache/782ba03e2f5be81480b93ce59a5845fc.djcache
 create mode 100644 cache/786becb4e27876fd1285f4d301f319f9.djcache
 create mode 100644 cache/793800a4ceb22d5c71e281708948f968.djcache
 create mode 100644 cache/7c6e49c088ba0e9d4f838f2cc9f3cba7.djcache
 create mode 100644 cache/7cc1f19fb799cb04ed71e8f479d78335.djcache
 create mode 100644 cache/7cf62e624f9024560261b10e899d379c.djcache
 create mode 100644 cache/7db296db23892f530ae30a6ad23ec88e.djcache
 create mode 100644 cache/7e7dd828bd2857f75c4bdd855a9e95ee.djcache
 create mode 100644 cache/7e9b2274d16189072df1c0bdfdfc6b74.djcache
 create mode 100644 cache/7ef30ffea5f6b9ddd8ad6035104212f4.djcache
 create mode 100644 cache/80668f412028d425a38076a1ad71bfdd.djcache
 create mode 100644 cache/81212479ecf80cd1411c2c1bb1fed34d.djcache
 create mode 100644 cache/81bb53c65802dd6649c0c1b4f6025b79.djcache
 create mode 100644 cache/81e86de4ae3e0e3efba34e5a432ed337.djcache
 create mode 100644 cache/82b9b914d6c1867dc8a87c521be3b588.djcache
 create mode 100644 cache/82ed337d63a6d8419089a00ad713a771.djcache
 create mode 100644 cache/845f73b70f484902689685d27dae8a19.djcache
 create mode 100644 cache/85ae96d8801bceb174c49e5ebd46aa4b.djcache
 create mode 100644 cache/8694742d38b72ae7c0fceffab1b48ef2.djcache
 create mode 100644 cache/8752ada97b82212e244798f76c55095f.djcache
 create mode 100644 cache/888764ceccd97a1fd2adacf64e08f5a0.djcache
 create mode 100644 cache/895bd534da447ec343d81506149fbb5f.djcache
 create mode 100644 cache/895cbef2b6f4872e9cc72454ed6efa65.djcache
 create mode 100644 cache/8a0ba79774870266cef2002b456fc657.djcache
 create mode 100644 cache/8a6a0ca38881a9a1fb3eac719990dc4d.djcache
 create mode 100644 cache/8aa3a7b1588bebc17b48820c0c0c322e.djcache
 create mode 100644 cache/8ab2227ee5da3300e366b3e28cda143f.djcache
 create mode 100644 cache/8abdc08bc2b40e7174d84d3abaceafd5.djcache
 create mode 100644 cache/8af6cc7af12be640ed0613a69dca57c3.djcache
 create mode 100644 cache/8b882a014a0cfdf9763449eab353c9b5.djcache
 create mode 100644 cache/8c0516742617a12ca33d571a0e999189.djcache
 create mode 100644 cache/8c382d11b807305f19a7ef73d0ba41b9.djcache
 create mode 100644 cache/8c4cfc668a67b0d148bc65d1d075aeca.djcache
 create mode 100644 cache/8d5a4db71d213e7dfdc3add8a2f9a12e.djcache
