2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 cache/2e14d702143893fd0875dd487b1ec4fb.djcache
 mode change 100644 => 100755 cache/306e2210da44fdbbbf2f03cc47ed9324.djcache
 mode change 100644 => 100755 cache/319a0bf6b7a6d4d728dc672c4cb00f67.djcache
 mode change 100644 => 100755 cache/34196a79bb727a0998c4a6588149a0c4.djcache
 mode change 100644 => 100755 cache/347d1c664b5bcd1d9e15de2dbc5ffd92.djcache
 mode change 100644 => 100755 cache/35cf9a5d524f057e97c25622516b70d1.djcache
 mode change 100644 => 100755 cache/377b773288dd7c077b33836bf4ad041f.djcache
 mode change 100644 => 100755 cache/38586e44ecc2a809e59f75eef6048edf.djcache
 mode change 100644 => 100755 cache/397985222ed978154a5da2cf40116990.djcache
 mode change 100644 => 100755 cache/3990caba3f7195a28dd23121a03a91cc.djcache
 mode change 100644 => 100755 cache/3b57e0251db7c48105f22335d633ef89.djcache
 mode change 100644 => 100755 cache/3b5b7844a31f7d6dbc6aac58d1a0b103.djcache
 mode change 100644 => 100755 cache/3c4941b591f429738a7654731d290998.djcache
 mode change 100644 => 100755 cache/3e0901362f83a660c8aa8d51921a5d3b.djcache
 mode change 100644 => 100755 cache/3ebbd6433511398941fff63247aea1db.djcache
 mode change 100644 => 100755 cache/4039671d4b1bda694be34689c305eb37.djcache
 mode change 100644 => 100755 cache/4260d176ce258c4eb08a3a19eb774789.djcache
 mode change 100644 => 100755 cache/42b9356db7cbc5d6d2a0711970e7b453.djcache
 mode change 100644 => 100755 cache/42eeb379cf9c315ab209c56b1d9fb65e.djcache
 mode change 100644 => 100755 cache/4481086e8fdca0ecfc19e0e63710984e.djcache
 mode change 100644 => 100755 cache/4655c506fc0e59525579ef70a68b2df8.djcache
 mode change 100644 => 100755 cache/473c163d7501fecabd41b54196926f47.djcache
 mode change 100644 => 100755 cache/48e3d42f8518a47bcd2bb9baa1ba97b4.djcache
 mode change 100644 => 100755 cache/4a9ab9df3e9933b44192b091229d2323.djcache
 mode change 100644 => 100755 cache/4ca9bb119204cf7815d19e7f7cad0a77.djcache
 mode change 100644 => 100755 cache/4d4d5457bc0dadc5d5316ea760b7b60a.djcache
 mode change 100644 => 100755 cache/5274c390bf022ecb68a294acf880a78e.djcache
 mode change 100644 => 100755 cache/52e28a2af8c03db018c2bc8600208ca9.djcache
 mode change 100644 => 100755 cache/53381cc0356d6d9df7dcebbd3f64a0fb.djcache
 mode change 100644 => 100755 cache/537434e1f4176d6cffbd794c0e4094e4.djcache
 mode change 100644 => 100755 cache/57c58038e63901b71f0836e1e3a1e0d0.djcache
 mode change 100644 => 100755 cache/57ed2a86d82b6a284b8ff409f57687f3.djcache
 mode change 100644 => 100755 cache/5908fcb54b9619f4221fba8580f3a634.djcache
 mode change 100644 => 100755 cache/5c15738431fca43f7d1479cb9b6e399b.djcache
 mode change 100644 => 100755 cache/5d1a2671f5bc4f30105a214869a45412.djcache
 mode change 100644 => 100755 cache/5d97407dfa24e899c8fe47c6d91b0329.djcache
 mode change 100644 => 100755 cache/5e7b9df103484b2dda26df508b831a3b.djcache
 mode change 100644 => 100755 cache/610f8e68925d72a549696d266ed558a3.djcache
 mode change 100644 => 100755 cache/61c70db62010b37dee94946338c11d02.djcache
 mode change 100644 => 100755 cache/636b91235f5e74cfdf77b53b1524548d.djcache
 mode change 100644 => 100755 cache/65ac210d55a86acecf02139f2f4a02b1.djcache
 mode change 100644 => 100755 cache/65da868374d9a084220245ae05e443b2.djcache
 mode change 100644 => 100755 cache/662f71327ba727023c11818aeb278a6f.djcache
 mode change 100644 => 100755 cache/684b5ebd4516dcbdd9b1becb299ba559.djcache
 mode change 100644 => 100755 cache/688850e7783fe13f6be9e3c91c861b2a.djcache
 mode change 100644 => 100755 cache/6978f3173fe0a3e4472de27b0ba9d7cc.djcache
 mode change 100644 => 100755 cache/69bf8670d8412f3d9171a262b8f16cf0.djcache
 mode change 100644 => 100755 cache/6a3a38e6b64df054b85b4887c32bd9dd.djcache
 mode change 100644 => 100755 cache/6a58b5b397b48a26f73a8b5989c5f11d.djcache
 mode change 100644 => 100755 cache/6ae2aaead87ed14797f9eef5f0193abb.djcache
 mode change 100644 => 100755 cache/6b1f2673a7e522570af762dea06d99e6.djcache
 mode change 100644 => 100755 cache/6bad33a28560aec5bafa571f1d090edb.djcache
 mode change 100644 => 100755 cache/6ea3eb4546f4d33f0b604a0b6a9e2fe6.djcache
 mode change 100644 => 100755 cache/6ef3c3369499948f23acc030f365ac53.djcache
 mode change 100644 => 100755 cache/707a086acff06b235d69dfe12af4a70e.djcache
 mode change 100644 => 100755 cache/709a6846d6814ccb40c3c279e63d0a15.djcache
 mode change 100644 => 100755 cache/719b0a3a36f617b1ef9ed14427d38cbe.djcache
 mode change 100644 => 100755 cache/73e1f764f79db36515a5befa357070d0.djcache
 mode change 100644 => 100755 cache/74d376b377a65cc24b52ee25ec11cc11.djcache
 mode change 100644 => 100755 cache/7619e223c9e90392f9dbea789e8fca6b.djcache
 mode change 100644 => 100755 cache/762de259a173298b1b892666cb27d1fe.djcache
 mode change 100644 => 100755 cache/79581fdc2082f21860e1c86e7c5a4c73.djcache
 mode change 100644 => 100755 cache/7b38b0a55fb79eeaa50aa9efa1504c8b.djcache
 mode change 100644 => 100755 cache/7c084740815de27416858b745324f86c.djcache
 mode change 100644 => 100755 cache/7e1f57c74cc54b4494b0145c01d9d061.djcache
 mode change 100644 => 100755 cache/7e20b7674d833282bf094380f65b2fdb.djcache
 mode change 100644 => 100755 cache/7f737754780b7577a2d0e90222cb398d.djcache
 mode change 100644 => 100755 cache/7fdfaa5a1b38972a28449baf7597b482.djcache
 mode change 100644 => 100755 cache/7ffba93fd4df6c4161e77cc5b8542148.djcache
 mode change 100644 => 100755 cache/8057683bc89f772c9b15d9cd921f4d5f.djcache
 mode change 100644 => 100755 cache/80d7f228f0146a2635584eddcfee15da.djcache
 mode change 100644 => 100755 cache/819890d4130ce4f290c30840519529cd.djcache
 mode change 100644 => 100755 cache/83a066c81c958c045af232f8a967db99.djcache
 mode change 100644 => 100755 cache/84a2d7d986a5a7e36c64a33eef032411.djcache
 mode change 100644 => 100755 cache/863a01d5f6e1582882cfb58bd81fe495.djcache
 mode change 100644 => 100755 cache/86d7ad4ff336b9acbfb77584d4364323.djcache
 mode change 100644 => 100755 cache/87723de4cf726b321307bc9e9ffc77d0.djcache
 mode change 100644 => 100755 cache/89f66713ca81a8af5db1d6d4a895d848.djcache
 mode change 100644 => 100755 cache/8a0ba79774870266cef2002b456fc657.djcache
 mode change 100644 => 100755 cache/8c1b5416bde21e33b23eb829c6ea3ede.djcache
 mode change 100644 => 100755 cache/8d4c0ff0216dfd2c9c09786d1f577c9b.djcache
 mode change 100644 => 100755 cache/8f217a60e0b4b52bc5401ee7f5f980f0.djcache
 mode change 100644 => 100755 cache/8fc1fffca3bd93e72bd90b0f5b31c425.djcache
 mode change 100644 => 100755 cache/92bdda8abce56bcc9f34f64eceb79c73.djcache
 mode change 100644 => 100755 cache/9307fa91f3830b7e01252ecc9a389f76.djcache
 mode change 100644 => 100755 cache/9377434b76e3869f71d7b0581b10f3a9.djcache
 mode change 100644 => 100755 cache/941b7e2c7a3616403836f0f6e7a290f9.djcache
 mode change 100644 => 100755 cache/9667f76118dbf34a761b9cfcdc1a12d0.djcache
 mode change 100644 => 100755 cache/9710b64a0804cff3b6dfd32cf04eb062.djcache
 mode change 100644 => 100755 cache/983c294c74a646a1bedf6b5aafdb494f.djcache
 mode change 100644 => 100755 cache/994cdd604e4df3a491c3cf0320530c74.djcache
 mode change 100644 => 100755 cache/9987f6e571a356499584d3417c7ad1fc.djcache
 mode change 100644 => 100755 cache/9b4a65124a0373f95cc0efb1dfae5570.djcache
 mode change 100644 => 100755 cache/9c7d3a14fd6c700c9ae51ac3854c435e.djcache
 mode change 100644 => 100755 cache/9ce1adad927e0ee4c93609f6ebee1c6f.djcache
 mode change 100644 => 100755 cache/9d7195a778fab561e6753335ed68e9f8.djcache
 mode change 100644 => 100755 cache/9dee9222b06f0f7ee21990e981a17a87.djcache
 mode change 100644 => 100755 cache/9e1e475bea7d35aa6464eba230edebf6.djcache
 mode change 100644 => 100755 cache/9ff7b14f80de687ac941db5cb302ac9b.djcache
 mode change 100644 => 100755 cache/a06df440a043a90b5b48b612eb2fc785.djcache
 mode change 100644 => 100755 cache/a2570aae15855f5d47fd958442f944a7.djcache
 mode change 100644 => 100755 cache/a364fd899f467abdee126c6baec1306a.djcache
 mode change 100644 => 100755 cache/a4ea02d3498c8fe9d861256edfa959ca.djcache
 mode change 100644 => 100755 cache/a6162f50a778f0887118e8713e72cef0.djcache
 mode change 100644 => 100755 cache/a948ca7675a9acf550f4324b7fe7771a.djcache
 mode change 100644 => 100755 cache/ad88873ebc9f6c9d8af1cd3ba7fa741f.djcache
 mode change 100644 => 100755 cache/aea3532c63933d6a45f1eba397938c94.djcache
 mode change 100644 => 100755 cache/af33699d3015e2bdc3bec5afd8cd1278.djcache
 mode change 100644 => 100755 cache/afc1cb0182be474690f9de09dee207c5.djcache
 mode change 100644 => 100755 cache/b23504d3b51bddad68266f0ae9ffc326.djcache
 mode change 100644 => 100755 cache/b3979a15332e61f99c2ec5ff55004e63.djcache
 mode change 100644 => 100755 cache/b525597750ac46590c77fe33f24fa845.djcache
 mode change 100644 => 100755 cache/b5591a1db020d0954673f77d33e76b1f.djcache
 mode change 100644 => 100755 cache/b670823b8176b15d1417394fadcff327.djcache
 mode change 100644 => 100755 cache/b6c6588bf0b758c3c76282db6c935a96.djcache
 mode change 100644 => 100755 cache/b771723c7ca8534003336a7ff738dd09.djcache
 mode change 100644 => 100755 cache/b90adfe93ff03f3f64f815c0d7db770c.djcache
 mode change 100644 => 100755 cache/b9c57ae1348d26db069ed79650fe8573.djcache
 mode change 100644 => 100755 cache/ba5e774bcc4dac2d893f71e0c2f2f38a.djcache
 mode change 100644 => 100755 cache/ba832754007351544db091cd0be0a78a.djcache
 mode change 100644 => 100755 cache/bc26c876e2089fc44ab0b2b992afd50e.djcache
 mode change 100644 => 100755 cache/bcb3cf41b7ac6102afdd25b5d42793fd.djcache
 mode change 100644 => 100755 cache/bce9e040b1ea6251895cbeb503ca028a.djcache
 mode change 100644 => 100755 cache/bcf7bd48a51f7d8137e66592a2b2247b.djcache
 mode change 100644 => 100755 cache/bedf1eae4723772c76228ebd922147b2.djcache
 mode change 100644 => 100755 cache/bf05b98ab750dbd1d0d80c01dabd0cae.djcache
 mode change 100644 => 100755 cache/bf7cdd532d6163d45dbb829021c4310f.djcache
 mode change 100644 => 100755 cache/c0623fcc8d4ca6817cad2202cf04cf6d.djcache
 mode change 100644 => 100755 cache/c1127878885e2d44e02642608338b520.djcache
 mode change 100644 => 100755 cache/c1ce19665de506aa7df7e1d9fedc1d65.djcache
 mode change 100644 => 100755 cache/c314b719da281e87cc371b80e0c00e82.djcache
 mode change 100644 => 100755 cache/c39746f58c0253064349829633a417a7.djcache
 mode change 100644 => 100755 cache/c592f8218ec520a23b82c806704e91dc.djcache
 mode change 100644 => 100755 cache/c6fe0ac7eb0737ff89e6e875838b3552.djcache
 mode change 100644 => 100755 cache/c7888b4ebab6105867912b93b9443ecd.djcache
 mode change 100644 => 100755 cache/c82ba224f378db7c850f7aeebb267352.djcache
 mode change 100644 => 100755 cache/c8e1a8190c426f2a0f08a8aab92a370b.djcache
 mode change 100644 => 100755 cache/ca634544ccfc2920ee3feafccd80ac5c.djcache
 mode change 100644 => 100755 cache/cb0ca9affe8a9a04e84ee32007d189ce.djcache
 mode change 100644 => 100755 cache/cb6364c46e8b353892352813d8b59926.djcache
 mode change 100644 => 100755 cache/cf5a609a0d17a5368453a424a560a24f.djcache
 mode change 100644 => 100755 cache/cf82e0f83e795bf66fea591126cab598.djcache
 mode change 100644 => 100755 cache/d15285b528dc80917309b09b9ea0f41e.djcache
 mode change 100644 => 100755 cache/d3f13f501c09dcb5731a607704543de7.djcache
 mode change 100644 => 100755 cache/d4adff6adb7c850cbaf64bacf964c58a.djcache
 mode change 100644 => 100755 cache/d508111f334e8a9e6035c5366fff4d2b.djcache
 mode change 100644 => 100755 cache/d75c64c8916d397a563f282b9d3a6759.djcache
 mode change 100644 => 100755 cache/d9cb8e81c4cc512c0c36383a5e2cc02b.djcache
 mode change 100644 => 100755 cache/da28fba0533e316f84f08a3723c6a7db.djcache
 mode change 100644 => 100755 cache/db2a9dd5311b16a1d658906be2559cbb.djcache
 mode change 100644 => 100755 cache/db3ff7d5cc535bcf37631b6e22e671cc.djcache
 mode change 100644 => 100755 cache/dd63a69597246ea3421dbeb32d3f120f.djcache
 mode change 100644 => 100755 cache/dff09c96c6f89cc5b650e710a1bed706.djcache
 mode change 100644 => 100755 cache/e239bd224371af5814db9b7cdcf54883.djcache
 mode change 100644 => 100755 cache/e341d7a34861e61e11749641a33ecc69.djcache
 mode change 100644 => 100755 cache/e366b172af0458d51bd27038db4b7aca.djcache
 mode change 100644 => 100755 cache/e410601571c851898a446186f9bcfafe.djcache
 mode change 100644 => 100755 cache/ea13956bd4421043dd42bc7f193b95c3.djcache
 mode change 100644 => 100755 cache/eb5873c96c702f591d4bede21a9cc069.djcache
 mode change 100644 => 100755 cache/ec5f8b348ef22ef7e46d03a14d22e82a.djcache
 mode change 100644 => 100755 cache/ed0bc654772fafd50f9ad85c90703c04.djcache
 mode change 100644 => 100755 cache/ed1ef280cc0a2df439454f33f4b09278.djcache
 mode change 100644 => 100755 cache/ed520f5329aefb64b91f83a9a999c191.djcache
 mode change 100644 => 100755 cache/edc93d12a6c51826d738458da9edde29.djcache
 mode change 100644 => 100755 cache/efbfd6dc65ca5456a65d232a7623378d.djcache
 mode change 100644 => 100755 cache/f1a3dfcee97c120fa6d554e7139d9bf4.djcache
 mode change 100644 => 100755 cache/f324eb1030c58786bd9a25a01e9121fc.djcache
 mode change 100644 => 100755 cache/f33405333de4b1b58c8f456bc7a5c126.djcache
 mode change 100644 => 100755 cache/f3ad4cc28e84663d0c91c67b1d1ac466.djcache
 mode change 100644 => 100755 cache/f3f0562db68c0af880c6315d2586aa5a.djcache
 mode change 100644 => 100755 cache/f4a39ada630a690cb805a64cf079088c.djcache
 mode change 100644 => 100755 cache/f4ed1632938b48a42e9ece7f2c695b28.djcache
 mode change 100644 => 100755 cache/f7b6773e782159c008b9d2eedd544e20.djcache
 mode change 100644 => 100755 cache/f8adb1cfcbbdea3696739fba432a8de7.djcache
 mode change 100644 => 100755 cache/fa3ba41d5633acd69e9a07054cf96b93.djcache
 mode change 100644 => 100755 cache/fac57b589f403f440e5e4653460a3ee9.djcache
 mode change 100644 => 100755 cache/fb7546a85efeb5e4882ac636676b3ec2.djcache
 mode change 100644 => 100755 cache/fcadc545fd7fead61a1748a288e47d94.djcache
 mode change 100644 => 100755 cache/ff65c507a4f7ec982a550358116ccadb.djcache
 mode change 100644 => 100755 cache/fff7226d1a907b1c71351e5008826a78.djcache
 create mode 100644 celery/pid/beat.pid
 mode change 100755 => 100644 chat/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 copy_bucket_dir.py
 mode change 100644 => 100755 copy_bucket_images.py
 mode change 100755 => 100644 crypto/__pycache__/bot.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/data.cpython-312.pyc
 mode change 100644 => 100755 crypto/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 crypto/__pycache__/signals.cpython-312.pyc
 mode change 100755 => 100644 desktop/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 errors/__pycache__/highlight.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 feed/__pycache__/nude.cpython-312.pyc
 mode change 100644 => 100755 feed/__pycache__/storage.cpython-312.pyc
 mode change 100644 => 100755 feed/templatetags/__pycache__/app_filters.cpython-312.pyc
 mode change 100755 => 100644 games/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 go/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 kick/__pycache__/consumers.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/still.cpython-312.pyc
 mode change 100644 => 100755 live/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/0017_videocamera_bucket.py
 mode change 100644 => 100755 live/migrations/0018_alter_videocamera_tags.py
 mode change 100644 => 100755 live/migrations/__pycache__/0017_videocamera_bucket.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0018_alter_videocamera_tags.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/asgi.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/celery.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/message_storage.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/routing.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/settings.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 media/audio/fingerprints/004407f8-a503-4a22-8c57-37c5c34691fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/0045b06b-3ab0-442c-b33e-d52dcf325414.npy
 mode change 100644 => 100755 media/audio/fingerprints/004d7259-030a-4a6c-8fc3-7d137ee67701.npy
 mode change 100644 => 100755 media/audio/fingerprints/006531ea-3cb8-43a2-a32f-bc56b159948f.npy
 mode change 100644 => 100755 media/audio/fingerprints/0066dbd9-d2b5-47a2-85e8-505158136b12.npy
 mode change 100644 => 100755 media/audio/fingerprints/00b5f164-8e2b-48f0-b531-60c8ef1d3a59.npy
 mode change 100644 => 100755 media/audio/fingerprints/00e71ff4-cd9c-4e68-baa8-03c0091d483e.npy
 mode change 100644 => 100755 media/audio/fingerprints/01046abf-e46b-42bf-9425-8baea3bd234e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0132f1b0-58dc-4d88-a193-792eb0123eff.npy
 mode change 100644 => 100755 media/audio/fingerprints/014562fa-3593-463d-b978-59cbb47b1d90.npy
 mode change 100644 => 100755 media/audio/fingerprints/014d12b2-f5ec-4644-bc82-66d70d7e92f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/01ac289c-c738-422a-a831-36cf4a99e7f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0255116a-1ac9-4a13-a001-880fa94bc793.npy
 mode change 100644 => 100755 media/audio/fingerprints/0262a4a3-e235-4ac4-ab32-e89b3d273128.npy
 mode change 100644 => 100755 media/audio/fingerprints/0290d5af-6a74-4361-a1e4-bdd4c5698a8f.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a0804e-576e-4352-aa70-3213e8a3de71.npy
 mode change 100644 => 100755 media/audio/fingerprints/0311efcf-de25-4a26-8e3b-9d9477e3e2dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/0348f0ef-97e0-4e68-9cb3-a2f10ba31525.npy
 mode change 100644 => 100755 media/audio/fingerprints/03606e52-1531-4175-8fbd-9a5c5cecb824.npy
 mode change 100644 => 100755 media/audio/fingerprints/03c5de35-e983-436d-a98e-4185f8fef557.npy
 mode change 100644 => 100755 media/audio/fingerprints/03ded2c8-5baf-402b-bb81-3bdd753e4fad.npy
 mode change 100644 => 100755 media/audio/fingerprints/03e6a880-aef4-4ba4-809a-7d16b9c3e5d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/03f54a9b-ebc1-4aab-84d5-633004caa06f.npy
 mode change 100644 => 100755 media/audio/fingerprints/042dcab1-888a-4e93-b303-a65bbefec4e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/04342ddf-f901-45bd-a805-c76a515a439e.npy
 mode change 100644 => 100755 media/audio/fingerprints/04575b34-12b3-4516-9f10-7a0a296f07fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/0474d29a-b274-4c60-ac60-c77e27f193ea.npy
 mode change 100644 => 100755 media/audio/fingerprints/057a01dc-98a2-409f-9b66-5be077657c33.npy
 mode change 100644 => 100755 media/audio/fingerprints/059a9f47-1b9e-46cc-9414-e99c224f6e2b.npy
 mode change 100644 => 100755 media/audio/fingerprints/059ba95f-ed6d-4952-9748-fe27c29181b3.npy
 mode change 100644 => 100755 media/audio/fingerprints/05cfc4d0-45e2-4592-98bd-075e229ee83e.npy
 mode change 100644 => 100755 media/audio/fingerprints/05dc5477-8ad3-496f-986c-1896313823c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/0633f256-32de-4969-b6b6-088c644cb4e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/063bffdc-7297-4b1d-85ff-b66111ad150b.npy
 mode change 100644 => 100755 media/audio/fingerprints/0670ab10-61d2-4465-96d7-9b737104284d.npy
 mode change 100644 => 100755 media/audio/fingerprints/067a22f2-8430-4467-9c5a-1b86b792dcf3.npy
 mode change 100644 => 100755 media/audio/fingerprints/06eb4e41-6223-459f-982b-b849ed399b8e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0737fa78-dc6f-48c5-8bdc-136343aad0a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/07a862df-9e77-4525-8878-4a99ec893357.npy
 mode change 100644 => 100755 media/audio/fingerprints/0818c4d5-1d90-4670-b27d-3f06d55ef4ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/081f7249-87dd-40cc-99d9-892fdc6a5636.npy
 mode change 100644 => 100755 media/audio/fingerprints/083b3de4-aa55-4999-9eba-6e7f02039b86.npy
 mode change 100644 => 100755 media/audio/fingerprints/084d7979-eb42-4e64-b2ac-90ced250e655.npy
 mode change 100644 => 100755 media/audio/fingerprints/086836cd-bf09-49d2-a7e8-70e98f479c78.npy
 mode change 100644 => 100755 media/audio/fingerprints/08923450-aaf7-4b9d-9168-46a0a8bb3b58.npy
 mode change 100644 => 100755 media/audio/fingerprints/0925c2bc-0b70-409b-bfd8-86d1b503c35e.npy
 mode change 100644 => 100755 media/audio/fingerprints/09350e57-2d37-44ac-826d-c88c2e8c37af.npy
 mode change 100644 => 100755 media/audio/fingerprints/096658cb-b1de-4cbb-82ba-05b027025e76.npy
 mode change 100644 => 100755 media/audio/fingerprints/0969c6eb-56d4-469a-892e-402d3d334019.npy
 mode change 100644 => 100755 media/audio/fingerprints/09774ef9-ecf1-4739-9e10-37116611b306.npy
 mode change 100644 => 100755 media/audio/fingerprints/097a234e-64a1-42a8-b719-b50b68dea49c.npy
 mode change 100644 => 100755 media/audio/fingerprints/09d2a286-e09b-4700-8f0a-467143f8d41d.npy
 mode change 100644 => 100755 media/audio/fingerprints/09dc1c5a-f216-4195-8cde-24b8cfb3dca0.npy
 mode change 100644 => 100755 media/audio/fingerprints/09ef652f-d3fa-45c0-970f-88a8b27b0cfb.npy
